Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> start
    (70) and_expression -> . equality_expression
    (71) and_expression -> . and_expression AMP equality_expression
    (67) equality_expression -> . relational_expression
    (68) equality_expression -> . equality_expression EQ_OP relational_expression
    (69) equality_expression -> . equality_expression NE_OP relational_expression
    (62) relational_expression -> . shift_expression
    (63) relational_expression -> . relational_expression LT_OP shift_expression
    (64) relational_expression -> . relational_expression GT_OP shift_expression
    (65) relational_expression -> . relational_expression LE_OP shift_expression
    (66) relational_expression -> . relational_expression GE_OP shift_expression
    (59) shift_expression -> . additive_expression
    (60) shift_expression -> . shift_expression LEFT_OP additive_expression
    (61) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (56) additive_expression -> . multiplicative_expression
    (57) additive_expression -> . additive_expression PLUS multiplicative_expression
    (58) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . cast_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (50) cast_expression -> . unary_expression
    (51) cast_expression -> . LPAREN type_name RPAREN cast_expression

    STATIC          shift and go to state 437
    LSQUARE         shift and go to state 436
    CONST           shift and go to state 35
    VOLATILE        shift and go to state 36
    ATOMIC          shift and go to state 80
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    LPAREN          shift and go to state 145
    AMP             shift and go to state 93
    TIMES           shift and go to state 101
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    IDENTIFIER      shift and go to state 110
    NUMBER          shift and go to state 116
    I_CONSTANT      shift and go to state 117
    F_CONSTANT      shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    assignment_expression          shift and go to state 435
    type_qualifier                 shift and go to state 186
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_oper                     shift and go to state 106
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
    exclusive_or_expression        shift and go to state 90
    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 94
    shift_expression               shift and go to state 95
    additive_expression            shift and go to state 96
    multiplicative_expression      shift and go to state 97

state 396

    (225) direct_abstract_declarator -> direct_abstract_declarator RSQUARE assignment_expression . LSQUARE

    LSQUARE         shift and go to state 438


state 397

    (228) direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN .

    RSQUARE         reduce using rule 228 (direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN .)
    LPAREN          reduce using rule 228 (direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN .)
    RPAREN          reduce using rule 228 (direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN .)
    COLON           reduce using rule 228 (direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN .)
    COMMA           reduce using rule 228 (direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN .)


state 398

    (229) direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list . RPAREN

    RPAREN          shift and go to state 439


state 399

    (209) direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .

    RSQUARE         reduce using rule 209 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    LPAREN          reduce using rule 209 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    RPAREN          reduce using rule 209 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    COLON           reduce using rule 209 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    COMMA           reduce using rule 209 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)


state 400

    (227) direct_abstract_declarator -> LPAREN parameter_type_list RPAREN .

    RSQUARE         reduce using rule 227 (direct_abstract_declarator -> LPAREN parameter_type_list RPAREN .)
    LPAREN          reduce using rule 227 (direct_abstract_declarator -> LPAREN parameter_type_list RPAREN .)
    RPAREN          reduce using rule 227 (direct_abstract_declarator -> LPAREN parameter_type_list RPAREN .)
    COLON           reduce using rule 227 (direct_abstract_declarator -> LPAREN parameter_type_list RPAREN .)
    COMMA           reduce using rule 227 (direct_abstract_declarator -> LPAREN parameter_type_list RPAREN .)


state 401

    (211) direct_abstract_declarator -> RSQUARE TIMES LSQUARE .

    RSQUARE         reduce using rule 211 (direct_abstract_declarator -> RSQUARE TIMES LSQUARE .)
    LPAREN          reduce using rule 211 (direct_abstract_declarator -> RSQUARE TIMES LSQUARE .)
    RPAREN          reduce using rule 211 (direct_abstract_declarator -> RSQUARE TIMES LSQUARE .)
    COLON           reduce using rule 211 (direct_abstract_declarator -> RSQUARE TIMES LSQUARE .)
    COMMA           reduce using rule 211 (direct_abstract_declarator -> RSQUARE TIMES LSQUARE .)


state 402

    (212) direct_abstract_declarator -> RSQUARE STATIC type_qualifier_list . assignment_expression LSQUARE
    (194) type_qualifier_list -> type_qualifier_list . type_qualifier
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_oper assignment_expression
    (166) type_qualifier -> . CONST
    (167) type_qualifier -> . VOLATILE
    (168) type_qualifier -> . ATOMIC
    (80) conditional_expression -> . logical_or_expression
    (81) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . INC_OP unary_expression
    (39) unary_expression -> . DEC_OP unary_expression
    (40) unary_expression -> . unary_oper cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (43) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (78) logical_or_expression -> . logical_and_expression
    (79) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression RSQUARE expression LSQUARE
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (30) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (31) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (32) postfix_expression -> . postfix_expression INC_OP
    (33) postfix_expression -> . postfix_expression DEC_OP
    (34) postfix_expression -> . LPAREN type_name RPAREN LFPAREN initializer_list RFPAREN LPAREN type_name RPAREN LFPAREN initializer_list COMMA RFPAREN
    (44) unary_oper -> . AMP
    (45) unary_oper -> . TIMES
    (46) unary_oper -> . PLUS
    (47) unary_oper -> . MINUS
    (48) unary_oper -> . TILDE
    (49) unary_oper -> . NOT
    (76) logical_and_expression -> . inclusive_or_expression
    (77) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . constant
    (12) primary_expression -> . string
    (13) primary_expression -> . LPAREN expression RPAREN
    (14) primary_expression -> . generic_selection
    (15) primary_expression -> . NUMBER
    (74) inclusive_or_expression -> . exclusive_or_expression
    (75) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (16) constant -> . I_CONSTANT
    (17) constant -> . F_CONSTANT
    (19) string -> . STRING_LITERAL
    (20) string -> . FUNC_NAME
    (21) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (72) exclusive_or_expression -> . and_expression
    (73) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (70) and_expression -> . equality_expression
    (71) and_expression -> . and_expression AMP equality_expression
    (67) equality_expression -> . relational_expression
    (68) equality_expression -> . equality_expression EQ_OP relational_expression
    (69) equality_expression -> . equality_expression NE_OP relational_expression
    (62) relational_expression -> . shift_expression
    (63) relational_expression -> . relational_expression LT_OP shift_expression
    (64) relational_expression -> . relational_expression GT_OP shift_expression
    (65) relational_expression -> . relational_expression LE_OP shift_expression
    (66) relational_expression -> . relational_expression GE_OP shift_expression
    (59) shift_expression -> . additive_expression
    (60) shift_expression -> . shift_expression LEFT_OP additive_expression
    (61) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (56) additive_expression -> . multiplicative_expression
    (57) additive_expression -> . additive_expression PLUS multiplicative_expression
    (58) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . cast_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (50) cast_expression -> . unary_expression
    (51) cast_expression -> . LPAREN type_name RPAREN cast_expression

    CONST           shift and go to state 35
    VOLATILE        shift and go to state 36
    ATOMIC          shift and go to state 80
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    LPAREN          shift and go to state 145
    AMP             shift and go to state 93
    TIMES           shift and go to state 101
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    IDENTIFIER      shift and go to state 110
    NUMBER          shift and go to state 116
    I_CONSTANT      shift and go to state 117
    F_CONSTANT      shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    assignment_expression          shift and go to state 440
    type_qualifier                 shift and go to state 186
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_oper                     shift and go to state 106
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
    exclusive_or_expression        shift and go to state 90
    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 94
    shift_expression               shift and go to state 95
    additive_expression            shift and go to state 96
    multiplicative_expression      shift and go to state 97

state 403

    (213) direct_abstract_declarator -> RSQUARE STATIC assignment_expression . LSQUARE

    LSQUARE         shift and go to state 441


state 404

    (214) direct_abstract_declarator -> RSQUARE type_qualifier_list STATIC . assignment_expression LSQUARE
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_oper assignment_expression
    (80) conditional_expression -> . logical_or_expression
    (81) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . INC_OP unary_expression
    (39) unary_expression -> . DEC_OP unary_expression
    (40) unary_expression -> . unary_oper cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (43) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (78) logical_or_expression -> . logical_and_expression
    (79) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression RSQUARE expression LSQUARE
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (30) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (31) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (32) postfix_expression -> . postfix_expression INC_OP
    (33) postfix_expression -> . postfix_expression DEC_OP
    (34) postfix_expression -> . LPAREN type_name RPAREN LFPAREN initializer_list RFPAREN LPAREN type_name RPAREN LFPAREN initializer_list COMMA RFPAREN
    (44) unary_oper -> . AMP
    (45) unary_oper -> . TIMES
    (46) unary_oper -> . PLUS
    (47) unary_oper -> . MINUS
    (48) unary_oper -> . TILDE
    (49) unary_oper -> . NOT
    (76) logical_and_expression -> . inclusive_or_expression
    (77) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . constant
    (12) primary_expression -> . string
    (13) primary_expression -> . LPAREN expression RPAREN
    (14) primary_expression -> . generic_selection
    (15) primary_expression -> . NUMBER
    (74) inclusive_or_expression -> . exclusive_or_expression
    (75) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (16) constant -> . I_CONSTANT
    (17) constant -> . F_CONSTANT
    (19) string -> . STRING_LITERAL
    (20) string -> . FUNC_NAME
    (21) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (72) exclusive_or_expression -> . and_expression
    (73) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (70) and_expression -> . equality_expression
    (71) and_expression -> . and_expression AMP equality_expression
    (67) equality_expression -> . relational_expression
    (68) equality_expression -> . equality_expression EQ_OP relational_expression
    (69) equality_expression -> . equality_expression NE_OP relational_expression
    (62) relational_expression -> . shift_expression
    (63) relational_expression -> . relational_expression LT_OP shift_expression
    (64) relational_expression -> . relational_expression GT_OP shift_expression
    (65) relational_expression -> . relational_expression LE_OP shift_expression
    (66) relational_expression -> . relational_expression GE_OP shift_expression
    (59) shift_expression -> . additive_expression
    (60) shift_expression -> . shift_expression LEFT_OP additive_expression
    (61) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (56) additive_expression -> . multiplicative_expression
    (57) additive_expression -> . additive_expression PLUS multiplicative_expression
    (58) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . cast_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (50) cast_expression -> . unary_expression
    (51) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    LPAREN          shift and go to state 145
    AMP             shift and go to state 93
    TIMES           shift and go to state 101
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    IDENTIFIER      shift and go to state 110
    NUMBER          shift and go to state 116
    I_CONSTANT      shift and go to state 117
    F_CONSTANT      shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    assignment_expression          shift and go to state 442
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_oper                     shift and go to state 106
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
    exclusive_or_expression        shift and go to state 90
    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 94
    shift_expression               shift and go to state 95
    additive_expression            shift and go to state 96
    multiplicative_expression      shift and go to state 97

state 405

    (215) direct_abstract_declarator -> RSQUARE type_qualifier_list assignment_expression . LSQUARE

    LSQUARE         shift and go to state 443


state 406

    (216) direct_abstract_declarator -> RSQUARE type_qualifier_list LSQUARE .

    RSQUARE         reduce using rule 216 (direct_abstract_declarator -> RSQUARE type_qualifier_list LSQUARE .)
    LPAREN          reduce using rule 216 (direct_abstract_declarator -> RSQUARE type_qualifier_list LSQUARE .)
    RPAREN          reduce using rule 216 (direct_abstract_declarator -> RSQUARE type_qualifier_list LSQUARE .)
    COLON           reduce using rule 216 (direct_abstract_declarator -> RSQUARE type_qualifier_list LSQUARE .)
    COMMA           reduce using rule 216 (direct_abstract_declarator -> RSQUARE type_qualifier_list LSQUARE .)


state 407

    (217) direct_abstract_declarator -> RSQUARE assignment_expression LSQUARE .

    RSQUARE         reduce using rule 217 (direct_abstract_declarator -> RSQUARE assignment_expression LSQUARE .)
    LPAREN          reduce using rule 217 (direct_abstract_declarator -> RSQUARE assignment_expression LSQUARE .)
    RPAREN          reduce using rule 217 (direct_abstract_declarator -> RSQUARE assignment_expression LSQUARE .)
    COLON           reduce using rule 217 (direct_abstract_declarator -> RSQUARE assignment_expression LSQUARE .)
    COMMA           reduce using rule 217 (direct_abstract_declarator -> RSQUARE assignment_expression LSQUARE .)


state 408

    (152) struct_declarator_list -> struct_declarator_list COMMA struct_declarator .

    SCOLON          reduce using rule 152 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    COMMA           reduce using rule 152 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)


state 409

    (154) struct_declarator -> declarator COLON constant_expression .

    SCOLON          reduce using rule 154 (struct_declarator -> declarator COLON constant_expression .)
    COMMA           reduce using rule 154 (struct_declarator -> declarator COLON constant_expression .)


state 410

    (159) enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .

    TYPEDEF         reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    EXTERN          reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    STATIC          reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    THREAD_LOCAL    reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    AUTO            reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    REGISTER        reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    VOID            reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    CHAR            reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    SHORT           reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    INT             reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    LONG            reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    FLOAT           reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    DOUBLE          reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    SIGNED          reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    UNSIGNED        reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    BOOL            reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    COMPLEX         reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    IMAGINARY       reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    CONST           reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    VOLATILE        reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    ATOMIC          reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    NORETURN        reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    ALIGNAS         reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    ENUM            reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    STRUCT          reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    UNION           reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    SCOLON          reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    TIMES           reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    IDENTIFIER      reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    LPAREN          reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    RSQUARE         reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    COMMA           reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    RPAREN          reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)
    COLON           reduce using rule 159 (enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN .)


state 411

    (231) initializer -> LFPAREN initializer_list COMMA RFPAREN .

    SCOLON          reduce using rule 231 (initializer -> LFPAREN initializer_list COMMA RFPAREN .)
    COMMA           reduce using rule 231 (initializer -> LFPAREN initializer_list COMMA RFPAREN .)
    RFPAREN         reduce using rule 231 (initializer -> LFPAREN initializer_list COMMA RFPAREN .)


state 412

    (235) initializer_list -> initializer_list COMMA designation . initializer
    (230) initializer -> . LFPAREN initializer_list RFPAREN
    (231) initializer -> . LFPAREN initializer_list COMMA RFPAREN
    (232) initializer -> . assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_oper assignment_expression
    (80) conditional_expression -> . logical_or_expression
    (81) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . INC_OP unary_expression
    (39) unary_expression -> . DEC_OP unary_expression
    (40) unary_expression -> . unary_oper cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (43) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (78) logical_or_expression -> . logical_and_expression
    (79) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression RSQUARE expression LSQUARE
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (30) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (31) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (32) postfix_expression -> . postfix_expression INC_OP
    (33) postfix_expression -> . postfix_expression DEC_OP
    (34) postfix_expression -> . LPAREN type_name RPAREN LFPAREN initializer_list RFPAREN LPAREN type_name RPAREN LFPAREN initializer_list COMMA RFPAREN
    (44) unary_oper -> . AMP
    (45) unary_oper -> . TIMES
    (46) unary_oper -> . PLUS
    (47) unary_oper -> . MINUS
    (48) unary_oper -> . TILDE
    (49) unary_oper -> . NOT
    (76) logical_and_expression -> . inclusive_or_expression
    (77) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . constant
    (12) primary_expression -> . string
    (13) primary_expression -> . LPAREN expression RPAREN
    (14) primary_expression -> . generic_selection
    (15) primary_expression -> . NUMBER
    (74) inclusive_or_expression -> . exclusive_or_expression
    (75) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (16) constant -> . I_CONSTANT
    (17) constant -> . F_CONSTANT
    (19) string -> . STRING_LITERAL
    (20) string -> . FUNC_NAME
    (21) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (72) exclusive_or_expression -> . and_expression
    (73) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (70) and_expression -> . equality_expression
    (71) and_expression -> . and_expression AMP equality_expression
    (67) equality_expression -> . relational_expression
    (68) equality_expression -> . equality_expression EQ_OP relational_expression
    (69) equality_expression -> . equality_expression NE_OP relational_expression
    (62) relational_expression -> . shift_expression
    (63) relational_expression -> . relational_expression LT_OP shift_expression
    (64) relational_expression -> . relational_expression GT_OP shift_expression
    (65) relational_expression -> . relational_expression LE_OP shift_expression
    (66) relational_expression -> . relational_expression GE_OP shift_expression
    (59) shift_expression -> . additive_expression
    (60) shift_expression -> . shift_expression LEFT_OP additive_expression
    (61) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (56) additive_expression -> . multiplicative_expression
    (57) additive_expression -> . additive_expression PLUS multiplicative_expression
    (58) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . cast_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (50) cast_expression -> . unary_expression
    (51) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LFPAREN         shift and go to state 141
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    LPAREN          shift and go to state 145
    AMP             shift and go to state 93
    TIMES           shift and go to state 101
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    IDENTIFIER      shift and go to state 110
    NUMBER          shift and go to state 116
    I_CONSTANT      shift and go to state 117
    F_CONSTANT      shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    initializer                    shift and go to state 444
    assignment_expression          shift and go to state 142
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_oper                     shift and go to state 106
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
    exclusive_or_expression        shift and go to state 90
    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 94
    shift_expression               shift and go to state 95
    additive_expression            shift and go to state 96
    multiplicative_expression      shift and go to state 97

state 413

    (236) initializer_list -> initializer_list COMMA initializer .

    RFPAREN         reduce using rule 236 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 236 (initializer_list -> initializer_list COMMA initializer .)


state 414

    (240) designator -> RSQUARE constant_expression LSQUARE .

    EQUALS          reduce using rule 240 (designator -> RSQUARE constant_expression LSQUARE .)
    RSQUARE         reduce using rule 240 (designator -> RSQUARE constant_expression LSQUARE .)


state 415

    (249) labeled_statement -> CASE constant_expression COLON statement .

    RFPAREN         reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    STATIC_ASSERT   reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    IDENTIFIER      reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    CASE            reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
    DEFAULT         reduce using rule 249 (labeled_statement -> CASE constant_expression COLON statement .)
